date,value
2016-05-09,0
2016-05-10,0
2016-05-11,2398
2016-05-12,4144
2016-05-13,11353
2016-05-14,0
2016-05-15,0
2016-05-16,6956
2016-05-17,1402
2016-05-18,847
2016-05-19,1388
2016-05-20,0
2016-05-21,621
2016-05-22,480
2016-05-23,0
2016-05-24,4724
2016-05-25,9309
2016-05-26,10887
2016-05-27,3587
2016-05-28,0
2016-05-29,0
2016-05-30,0
2016-05-31,4725
2016-06-01,4589
2016-06-02,6658
2016-06-03,2986
2016-06-04,1866
2016-06-05,0
2016-06-06,0
2016-06-07,9719
2016-06-08,4114
2016-06-09,1009
2016-06-10,1075
2016-06-11,3786
2016-06-12,6372
2016-06-13,3078
2016-06-14,8115
2016-06-15,4969
2016-06-16,10511
2016-06-17,0
2016-06-18,0
2016-06-19,7116
2016-06-20,0
2016-06-21,4720
2016-06-22,15422
2016-06-23,3613
2016-06-24,6016
2016-06-25,5676
2016-06-26,1421
2016-06-27,4432
2016-06-28,2035
2016-06-29,6402
2016-06-30,6882
2016-07-01,3576
2016-07-02,5470
2016-07-03,11669
2016-07-04,9349
2016-07-05,5916
2016-07-06,2618
2016-07-07,4477
2016-07-08,5371
2016-07-09,5239
2016-07-10,228
2016-07-11,6693
2016-07-12,19205
2016-07-13,4447
2016-07-14,4652
2016-07-15,10548
2016-07-16,7617
2016-07-17,2419
2016-07-18,9385
2016-07-19,8351
2016-07-20,7346
2016-07-21,3380
2016-07-22,11308
2016-07-23,10243
2016-07-24,6828
2016-07-25,8724
2016-07-26,3675
2016-07-27,7535
2016-07-28,4727
2016-07-29,4013
2016-07-30,4327
2016-07-31,2388
2016-08-01,2473
2016-08-02,0
2016-08-03,11677
2016-08-04,7969
2016-08-05,5479
2016-08-06,3775
2016-08-07,2768
2016-08-08,7248
2016-08-09,13084
2016-08-10,1851
2016-08-11,8384
2016-08-12,4885
2016-08-13,3990
2016-08-14,9775
2016-08-15,6047
2016-08-16,6716
2016-08-17,25976
2016-08-18,5792
2016-08-19,10042
2016-08-20,1820
2016-08-21,10403
2016-08-22,6186
2016-08-23,3706
2016-08-24,9070
2016-08-25,5887
2016-08-26,9115
2016-08-27,6775
